,number,context,question,A,B,C,D,E,answer,context-images
10,22,"


Thumbs Up
    Ponto positivo para o Facebook, que vai dar uma ajeitada na casa para, quem sabe, não ser mais conhecido como espaço da treta. Durante a F8, sua conferência anual, a empresa anunciou a maior mudança de design do serviço em 5 anos. Agora, o polêmico feed de notícias deixa de ser o protagonista, e o queridinho da rede social se torna o segmento de Grupos (é o Orkut fazendo escola?). Segundo Mark Zuckerberg, mais de 1 bilhão de usuários mensais entraram nessa aba do aplicativo, e 400 mil deles já estão integrados em grupos de “assuntos significativos”. O objetivo agora é aumentar o tráfego, oferecendo mais sugestões e ferramentas especiais para quem gerencia essas comunidades. Além disso, o Marketplace, que já tem mais de 800 milhões de usuários, vai ganhar mais atenção e integração. Com isso, parece que há um novo padrão se montando na rede social: sai o feed, entra a segmentação, que pode ser uma boa porta para monetização nos próximos anos. No mesmo evento, Zuckerberg também disse que o futuro do Facebook é a privacidade, mas não deu muitos detalhes de como vai proteger seus clientes daqui para frente. Evitar que vazamentos de dados dos usuários aconteçam é um bom começo.
    #FicaaDica

Disponível em: https://thebrief.us16.list-manage.com. Acesso em: 3 maio 2019 (adaptado).



","

O texto relata que uma rede social virtual realizará sua maior mudança de design dos últimos anos. Esse fato revela que as tecnologias de informação e comunicação


",buscam oferecer mais privacidade.,assimilam os comportamentos dos usuários.,promovem maior interação em ambientes virtuais.,oferecem mais facilidades para obter cada vez mais lucro.,evoluem para ficar mais parecidas umas com as outras.,B,
11,56,"


No seio de diversos povos africanos, nomeadamente no antigo Reino do Congo, existem testemunhos gráficos de que a escrita tomava várias formas. Exemplo disso são as tampas de panela esculpidas em baixo-relevo do povo Woyo (região de Cabinda), com cenas e provérbios do cotidianos, desenhos na terra ou areia, imagens gravadas ou inscritas nos bastões de chefe ou em pedras sagradas , mas, sobretudo, movimentos do corpo humano inscritos num gestual familiar. Entre Woyo existia o costume de os pais oferecerem aos filhos testos ou tampas de panelas entalhados, transmitindo uma espécie de recado, com signos codificados que traduziam orientações para conseguir uma boa relação conjugal, ter sensatez na escolha do cônjuge e estar alerta para as dificuldades do casamento.

RODRIGUES, M. R. A. M; TAVARES, A. C. P; Singularidades museológicas de uma tábua com esculturas em diálogo: do alambamento ao casamento em Cabinda (Angola). Anais do Museu Paulista, n.2, maio-ago. 2017 (adaptado).



","

Para o povo Woyo, os artefatos culturais mencionados no texto cumprem a função de uma 


",pedagogia dos costumes sociais.,imposição das formas de comunicação. ,desvalorização dos comportamentos da juventude. ,destituição dos valores do matrimônio. ,etnografia das celebrações religiosas. ,A,
12,47,"



EIGENHEER, E. M. Lixo: a limpeza urbana através dos tempos. Porto Alegre: Gráfica Palloti, 2009.





Texto II
A repugnante tarefa de carregar lixo e os dejetos da casa para as praças e praias era geralmente destinada ao único escravo da família ou ao de menor status ou valor. Todas as noites, depois das dez horas, os escravos conhecidos popularmente como “tigres” levavam tubos ou barris de excremento e lixo sobre a cabeça pelas ruas do Rio.

KARACH, M. C. A vida dos escravos no Rio de Janeiro, 1808-1850. Rio de Janeiro: Cia. das letras, 2000.



","

A ação representada na imagem e descrita no texto evidencia uma prática do cotidiano nas cidades no Brasil nos séculos XVIII e XIX caracterizada pela


",valorização do trabalho braçal.,reiteração das hierarquias sociais.,sacralização das atividades laborais.,superação das exclusões econômicas.,ressignificação das heranças religiosas.,B,
13,54,"


Manifesto dos Pioneiros da Educação Nova – 1932 
A Educação Nova, alargando a sua finalidade para além dos limites das classes, assume, com uma feição mais humana, a sua verdadeira função social, preparando-se para formar “a hierarquia democrática” pela “hierarquia das capacidades”, recrutadas em todos os grupos sociais, a que se abrem as mesmas oportunidades de educação. Ela tem, por objeto, organizar e desenvolver os meios de ação durável com o fim de “dirigir os desenvolvimentos natural e integral do ser humano em cada uma das etapas de seu crescimento”, de acordo com uma certa concepção do mundo. 

Disponível em: www.histedbr.fe.unicamp.br. Acesso em: 7 out. 2015. 



","

Os autores do manifesto citado procuravam contrapor-se ao caráter oligárquico da sociedade brasileira. Nesse sentido, o trecho propõe uma relação necessária entre


",ensino técnico e mercado de trabalho. ,acesso à escola e valorização do mérito. ,ampliação de vagas e formação de gestores.,disponibilidade de financiamento e pesquisa avançada.,remuneração de professores e extinção do analfabetismo. ,B,
14,57,"


Houve crescimento de 74% da população brasileira encarcerada entre 2005 e 2012. As análises possibilitaram identificar o perfil da população que está nas prisões do país: homens, jovens (abaixo de 29 anos), negros, com ensino fundamental incompleto, acusados de crimes patrimoniais e, no caso dos presos adultos, condenados e cumprindo regime fechado e, majoritariamente, com penas de quatro até oito anos.

BRASIL. Mapa do encarceramento: os jovens do Brasil.
Brasília: Presidência da República, 2015.



","

Nesse contexto, as políticas públicas para minimizar a problemática descrita devem privilegiar a


",flexibilização do Código Civil.,promoção da inclusão social., redução da maioridade penal.,contenção da corrupção política.,expansão do período de reclusão.,B,
15,46,"







","

Considerando as informações apresentadas, o prédio do Congresso Nacional, em Brasília, no dia 21 de junho, às 12 horas, projetará sua sombra para a direção


",norte,sul,leste,oeste ,nordeste,B,enem-data/enem-2021/46-images/context_img_0.png
16,59,"


O protagonismo indígena vem optando por uma estratégia de “des-invisibilização”, valendo-se da dinâmica das novas tecnologias. Em outubro de 2012, após receberem uma liminar lhes negando o direito a permanecer em suas terras, os Guarani de Pyelito Kue divulgaram uma carta na qual se dispunham a morrer, mas não a sair de suas terras. Essse fato foi amplamente divulgado, gerando uma grande mobilização na internet, que levou milhares de pessoas a escolherem seu lado, divulgando a hashtag “#somostodosGuarani-Kaiowá” ou acrescentando o sobrenome Guarani-Kaiowá a seus nomes nos perfis das principais redes sociais.

CAPIBERIBE, A.; BONILLA, O. A ocupação do Congresso: contra o que lutam os índios? Estudos Avançados, n. 83, 2015 (adaptado).



","

A estratégia comunicativa adotada pelos indígenas, no contexto em pauta, teve por efeito


",enfraquecer as formas de militância política. ,abalar a identidade de povos tradicionais. ,inserir as comunidades no mercado global. ,distanciar os grupos de culturas locais. ,angariar o apoio de segmentos étnicos externos.,E,
17,58,"


Nem guerras, nem revoltas. Os incêndios eram o mais frequente tormento da vida urbana no Regnum Italicum. Entre 880 e 1080, as cidades estiveram constantemente entregues ao apetite das chamas. A certa altura, a documentação parece vencer pela insistência do vocabulário, levando até o leitor mais crítico a cogitar que os medievais tinham razão ao tratar aqueles acontecimentos como castigos que antecediam o julgamento final. Como um quinto cavaleiro apocalíptico, o incêndio agia ao feitio da peste ou da fome: vagando mundo afora, retornava de tempos em tempos e expurgava justos e pecadores num tormento derradeiro, como insistiam os textos do século X. O impacto acarretado sobre as relações sociais era imediato e prolongava-se para além da destruição material. As medidas proclamadas pelas autoridades faziam mais do que reparar os danos e reconstruir a paisagem: elas convertiam a devastação em ocasião para alterar e expandir não só a topografia urbana, mas as práticas sociais até então vigentes.

RUST, L. D. Uma calamidade insaciável. Rev. Bras. Hist., n. 72, maio-ago. 2016 (adaptado). 



","

De acordo com o texto, a catástrofe descrita impactava as sociedades medievais por proporcionar a


",correção dos métodos preventivos e das regras sanitárias. ,revelação do descaso público e das degradações ambientais. ,transformação do imaginário popular e das crenças religiosas. ,remodelação dos sistemas políticos e das administrações locais. ,reconfiguração dos espaços ocupados e das dinâmicas comunitárias.,E,
18,61,"


De um lado, ancorados pela prática médica europeia, por outro, pela terapêutica indígena, com seu amplo uso da flora nativa, os jesuítas foram os reais iniciadores do exercício de uma medicina híbrida que se tornou marca do Brasil colonial. Alguns religiosos vinham de Portugal já versados nas artes de curar, mas a maioria aprendeu na prática diária as funções que deveriam ser atribuídas a um físico, cirurgião, barbeiro ou boticário.

Gurgel, C. Doenças e curas: o Brasil nos primeiros séculos.
São Paulo: Contexto, 2010 (adaptado).



","

Conforme o texto, o que caracteriza a construção da prática medicinal descrita é a


",adoção de rituais místicos.,rejeição dos dogmas cristãos.,superação da tradição popular.,imposição da farmacologia nativa.,conjugação de saberes empíricos.,E,
19,60,"


O governo Vargas, principalmente durante o Estado Novo (1937-1945), pretendeu construir um Estado capaz de criar uma nova sociedade. Uma dimensão-chave desse projeto tinha no território seu foco principal. Não por acaso, foram criadas então instituições encarregadas de fornecer dados confiáveis para a ação do governo, como o Conselho Nacional de Geografia, o Conselho Nacional de Cartografia, o Conselho Nacional de Estatística e o Instituto Brasileiro de Geografia e Estatística (IBGE), este de 1938.

LIPPI, L. A conquista do Oeste. Disponivel em: http://cpdoc.fgv.br.
Acesso em: 7 nov. 2014 (adaptado).



","

A criação dessas instituições pelo governo Vargas representava uma estratégia política de


",levantar informações para a preservação da paisagem dos sertões.,controlar o crescimento exponencial da população brasileira.,obter conhecimento científico das diversidades,conter o fluxo migratório do campo para a cidade.,propor a criação de novas unidades da federação.,C,
20,64,"


TEXTO I 
Macaulay enfatizou o glorioso acontecimento representado pela luta do Parlamento contra Carlos I em prol da liberdade política e religiosa do povo inglês; significou o primeiro confronto entre a liberdade e a tirania real, primeiro combate em favor do Iluminismo e do Liberalismo.
 

ARRUDA, J. J. A. Perspectiva da Revolução Inglesa. Rev. Bras. Hist. n. 7, 1984 (adaptado)





TEXTO II 
A Revolução Inglesa, como todas as revoluções, foi causada pela ruptura da velha sociedade, e não pelos desejos da velha burguesia. Na década de 1640, camponeses se revoltaram contra os cercamentos, tecelões contra a miséria resultante da depressão e os crentes contra o Anticristo a fim de instalar o reino de Cristo na Terra.

HILL. C. Uma revolução burguesa? Rev. Bras. Hist. n. 7. 1984 (adaptado)



","

A concepção de Revolução Inglesa apresentada no Texto II diferencia-se da do Texto I ao destacar a existência de


",pluralidade das demandas sociais. ,homogeneidade das lutas religiosas. ,unicidade das abordagens históricas. ,superficialidade dos interesses políticos.,superioridade dos aspectos econômicos. ,A,
21,65,"


As grandes empresas seriam, certamente, representação de um exercício de poder, ante o grau de autonomia de ação de que dispõem. O que se pretende salientar é a ideia de enclave: plantas industriais que estabelecem relações escassas com o entorno, mas exercem grande influência na economia extralocal.

DAVIDOVICH. F. Estado do Rio de Janeiro: o urbano metropolitano. Hipóteses e questões. GeoUERJ, n.21, 2010.



","

Que tipo de ação tomada por empresas reflete a forma de territorialização da produção industrial apresentada no texto?


",Criação de vilas operárias. ,Promoção de eventos comunitários. ,Recuperação de áreas degradas. ,Incorporação de saberes tradicionais. ,Importação de mão de obra qualificada. ,E,
22,63,"


Por que o Brasil continuou um só enquanto a América espanhola se dividiu em vários países? 
Para o historiados brasileiro José Murilo de Carvalho, no Brasil, parte da sociedade era muito mais coesa ideologicamente do que a espanhola. Carvalho argumenta que isso se deveu à tradição burocrática portuguesa. “Portugal nunca permitiu a criação de universidade em sua colônia”. Por outro lado, na América espanhola, entre 1772 e 1872, 150 mil estudantes se formaram em universidades locais. Para o historiador mexicano Alfredo Ávila Rueda, as universidade na América espanhola eram, em sua maioria, reacionárias. Nesse sentido, o historiados mexicano diz acreditar que a livre circulação de impressos (jornais, livros e panfletos) na América espanhola, que não era permitida na América portuguesa (a proibição só foi revertida em 1808), teve função muito mais importante na construção de regionalismos do que propriamente as universidades.

BARRUCHO, L. Disponível em: wwww.bbc.com. Acesso em: 8 set. 2019 (adaptado).



","

Os pontos de vista dos historiadores referidos no texto são divergentes em relação ao


",papel desempenhado pelas instituições de ensino na criação das múltiplas identidades. ,controle exercido pelos grupos de imprensa na centralização das esferas administrativas. ,abandono sofrido pelas comunidades de docentes na concepção de coletividades políticas. ,lugar ocupado pelas associações de acadêmicos no fortalecimento das agremiações estudantis. ,protagonismo assumido pelos meios de comunicação no desenvolvimento das nações alfabetizadas. ,A,
23,71,"


Foram esses cientistas Xavante que esclareceram os mistérios da germinação de cada uma das sementes. Eles tinham o conhecimento para quebrar a dormência.
O fogo era fundamental para muitas; para outras, o caminho para despertar passava pelo sistema digestivo dos animais silvestres. “Essa planta nasce depois que fazemos a caçada com fogo, diziam eles, esta outra quando a anta caga a semente, aquela precisa ser comida pelo lobo”. Aliando os conhecimentos dos cientistas da aldeia e da cidade, essa área do Cerrado foi recuperada totalmente.

PAPPIANI, A. Tecnologias indígenas: esplendor e captura.
Disponível m: https://outraspalavras.net.
Acesso em: 10 out. 2019 (adaptado).



","

No texto, a relação socioespacial dos indígenas evidencia a importância do(a)


",prática agrícola para a logística nacional.,cultivo de hortaliças para o consumo urbano.,saber tradicional para a conservação ambiental.,criação de gado para o aprimoramento genético.,reflorestamento comercial para a produção orgânica.,C,
24,66,"


Desde 2009, a área portuária carioca vem sofrendo grandes transformações realizadas no escopo da operação urbana consorciada conhecida como Porto Maravilha. Parte importante na tentativa de tomar o Rio de Janeiro um polo de serviços internacional, a “revitalização” urbana deveria deixar para trás uma paisagem geográfica que ainda recordava a cidade do início do século passado para abrir espaço, em seu lugar, à instalação de modernas torres comerciais, espaços de consumo e lazer inéditos e cerca de cem mil novos moradores, uma nova configuração socioespacial capaz de alçar a área portuária do Rio de Janeiro ao patamar dos waterfronts de Baltimore, Barcelona e Buenos Aires.

LACERDA, L; WERNECK. M; RIBEIRO, N. Cortiços de hoje na cidade do amanhã. E-metropolis, n. 30, set; 2017.



","

As intervenções urbanas descritas derivam de um processo socioespacial que busca a


",intensificação da participação na competividade global. ,contenção da especulação no mercado imobiliário. ,democratização da habitação popular. ,valorização das funções tradicionais. ,priorização da gestão participativa. ,A,
25,62,"


Desde o século XII que a cristandade ocidental era agitada pelo desafio lançado pela cultura profana – a dos romances de cavalaria, mas também a cultura folclórica dos camponeses e igualmente a dos citadinos, de caráter mais jurídicos – à cultura eclesiástica, cujo veículo era o latim. Francisco de Assis veio alterar a situação, propondo aos seus ouvintes uma mensagem acessível a todos e, simultaneamente, enobrecendo a língua vulgar através do seu uso na religião

VAUCHEZ, A. A espiritualidade da Idade Média Ocidental, séc. VIII-XIII.
Lisboa: Estampa, 1995.



","

O comportamento desse religioso demonstra uma preocupação com as características assumidas pela Igreja e com as desigualdades sociais compartilhada no seu tempo pelos(as)


",senhores feudais.,movimentos heréticos.,integrantes das Cruzadas.,corporações de ofícios. ,universidades medievais. ,B,
26,67,"


Constatou-se uma ínfima inserção da indústria brasileira nas novas tecnologias ancoradas na microeletrônica, capazes de acarretar elevação da produtividade nacional de forma sustentada. Os motores do crescimento nacional, há décadas, são os grupos relacionados a commodities agroindustriais e à indústria representativa do antigo padrão fordista de produção, esta última também limitada pela baixa potencialidade futura de desencadear inovações tecnológicas capazes de proporcionar elevação sustentada da produtividade.

AREND, M. A industrialização do Brasil antes a nova divisão internacional do trabalho. Disponível em: www.ipea.gov.br. Acesso em: 16 jul. 2015 (adaptado).



","

Um efeito desse cenário para a sociedade brasileira tem sido o (a)


",barateamento da cesta básica. ,retorno à estatização econômica. ,ampliação do poder de consumo. ,subordinação aos fluxos globais. ,incentivo à política de modernização. ,D,
27,68,"


As atividades mineradores têm criado conflitos com extrativistas, quilombolas, pequenos agricultores, ribeirinhos, pescadores artesanais e povos indígenas. Em geral, estes sujeitos têm encontrado grande dificuldade de reproduzi suas dinâmicas territoriais depois da instalação da atividade mineradora , nem sempre com reconhecimento do impacto ao seu território pelo Estado e pela empresa, ficando sem qualquer tipo de compensação econômica. Em outros casos, nem a compensação econômica tem sido capaz de evitar esgarçamento das relações sociais destes grupos que sofrem com a reconstrução abrupta das suas identidades e de suas dinâmicas territoriais.

PALHETA, J. M. et al. Conflitos pelo uso do território na Amazônica mineral. Mercator, n. 16. 2017.



","

O texto apresenta uma relação entre atividade econômica e organização social marcada pelo(a)


",escassez de incentivo cultural. ,rompimento de vínculos locais. ,carência de investimento financeiro. ,estabelecimento de práticas agroecológicas.,enriquecimento das comunidades autóctones. ,B,
28,69,"


Por maioria, nós não entendemos uma quantidade relativa maior, mas a determinação de uma estado ou de um padrão em relação ao qual tanto as quantidades maiores quanto as menores serão ditas minoritárias. Maioria supõe um estado de dominação. É nesse sentido que as mulheres, as crianças e também os animais são minoritários. 

DELEUXE, G.; GUATTARI, F. Mil platôs. São Paulo: Editora 34, 2012 (adaptado). 



","

No texto, a caracterização de uma minoria decorre da existência de 


",ameaças de extinção social. ,políticas de incentivos estatais. ,relações de natureza arbitrária. ,valorações de conexões simétricas. ,hierarquizações de origem biológica. ,C,
29,73,"


A participação social no planejamento e na gestão urbanos ganhou impulso a partir do Estatuto da Cidade (Lei n. 10.257/2001), que estabeleceu condições para elaboração de planos diretores participativos, instrumentos esses indutores da expansão urbana e do ordenamento territorial que, a princípio, devem buscar representar os interesses dos diversos segmentos da sociedade.
No entanto, é notório o limite à representação dos interesses das camadas sociais menos favorecidas nesse processo. Este rumo deve ser corrigido e deve-se continuar buscando mecanismos de inclusão dos interesses de toda a sociedade.

Caderno Objetivos de Desenvolvimento Sustentável – ODS n. 11: tornar
as cidades e os assentamentos humanos inclusivos, seguros, resilientes
e sustentáveis. Brasília: Ipea, 2019.



","

Qual media promove a participação social descrita no texto?


",Redução dos impostos municipais.,Privatização dos espaços públicos.,Adensamento das áreas de comércio.,Valorização dos condomínios fechados.,Fortalecimento das associações de bairro.,E,
30,70,"


Ao mesmo tempo, graças às amplas possibilidades que tive de observar a classe média, vossa adversária, rapidamente concluí que vós tendes razão, inteira razão, em não esperar dele qualquer ajuda. Seus interesses são diametralmente opostos aos vossos, mesmo que ela procure incessantemente afirmar o contrário e vos queira persuadir que sente a maior simpatia por vossa sorte. Mas seus atos desmentem suas palavras.

ENGELS, F. A situação da classe trabalhadora na Inglaterra. São Paulo: Boitempo, 2010.



","

No texto, o autor apresenta delineamentos éticos que correspondem ao (s)


",conceito de luta de classes.,alicerce da ideia de mais-valia.,fundamentos do método científico.,paradigmas do processo indagativo.,domínios do fetichismo da mercadoria.,A,
31,72,"


Desde os primórdios da formação da crosta terrestre até os dias de hoje, as rochas formadas vêm sendo continuamente destruídas. Os produtos resultantes da destruição das rochas são transportados pela água, vento e gelo a toda superfície terrestre, acionados pelo calor e pela gravidade. Cessada a energia transportadora, são depositados nas regiões mais baixas da crosta, podendo formar pacotes rochosos.

LEINZ, V. Geologia geral. São Paulo: Editora Nacional, 1989.



","

As transformações na superfície terrestre, conforme descritas no texto, compõem o seguinte processo geomorfológico:


",Ciclo sedimentar.,Instabilidade sísmica.,Intemperismo biológico.,Derramamento basáltico.,Compactação superficial.,A,
